# Robots.txt pour Educachien Engis-Fagnes
# Club d'éducation canine positive - Engis, Liège, Belgique

User-agent: *
Allow: /

# Empêcher l'indexation des fichiers non pertinents
Disallow: /assets/documents/
Disallow: /assets/scripts/
Disallow: /components/
Disallow: /gallery-template.html

# Autoriser l'indexation des pages principales (fichiers HTML et dossiers)
Allow: /index.html
Allow: /club.html
Allow: /cours.html
Allow: /horaires.html
Allow: /activites.html
Allow: /contact.html
Allow: /documents.html
Allow: /photos.html
Allow: /links.html

# Autoriser l'indexation des galeries photos locales
Allow: /jeux-sans-frontieres-2023.html
Allow: /grand-nettoyage-2025.html
Allow: /sortie-bus-24-juin-2025.html

# Sitemap
Sitemap: https://www.educachien.club/sitemap.txt
