# Robots.txt pour Educachien Engis-Fagnes
# Club d'éducation canine positive - Engis, Liège, Belgique

User-agent: *
Allow: /

# Empêcher l'indexation des fichiers non pertinents
Disallow: /assets/documents/
Disallow: /assets/scripts/
Disallow: /components/
Disallow: /gallery-template.html

# Autoriser l'indexation des pages principales (URLs propres)
Allow: /
Allow: /club
Allow: /cours
Allow: /horaires
Allow: /activites
Allow: /contact
Allow: /documents
Allow: /photos
Allow: /links
Allow: /croquettes

# Autoriser l'indexation des galeries photos locales
Allow: /jeux-sans-frontieres-2023
Allow: /grand-nettoyage-2025
Allow: /sortie-bus-24-juin-2025

# Sitemap
Sitemap: https://www.educachien.club/sitemap.txt
